"team_g","team_s","team_b","aa_g","aa_s","aa_b","event_g","event_s","event_b"
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.92207792207792,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.92207792207792,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,3.15584415584416,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,3.50649350649351,0,0
0,0,0,3.50649350649351,0,0,3.15584415584416,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.92207792207792,0,0
3.50649350649351,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.45454545454546,0,0
0,0,0,3.50649350649351,0,0,2.92207792207792,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.92207792207792,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,3.03896103896104,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,2.1038961038961,0,0
0,0,0,3.50649350649351,0,0,2.1038961038961,0,0
0,0,0,3.50649350649351,0,0,2.1038961038961,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.80519480519481,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,2.33766233766234,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,3.15584415584416,0,0
0,0,0,3.50649350649351,0,0,2.80519480519481,0,0
0,0,0,3.50649350649351,0,0,2.1038961038961,0,0
0,0,0,3.50649350649351,0,0,2.1038961038961,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
3.50649350649351,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.1038961038961,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.57142857142857,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.68831168831169,0,0
0,0,0,3.50649350649351,0,0,2.80519480519481,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
0,0,0,3.50649350649351,0,0,2.22077922077922,0,0
